PUID,SOLUTION
23019,0
24041,0
13257,1
6065,0
5005,1
28007,1
19169,0
20011,1
51049,0
45085,0
54109,1
6029,0
48097,0
45075,0
55119,1
27099,0
27101,0
44007,0
29161,1
28117,0
21235,0
18149,0
48491,0
19131,0
13107,0
22025,1
42025,0
31133,0
47171,1
45083,0
55073,1
32007,1
54007,1
26165,1
48079,0
42013,0
29085,0
29009,1
27123,0
5081,0
32019,1
12071,0
41033,1
28113,1
47031,0
16059,0
21183,0
31153,0
13071,0
27167,0
17157,1
23011,0
51173,1
35041,0
42111,0
51191,1
37081,1
16001,0
40039,0
39101,0
17149,0
17203,0
13245,0
1107,1
40045,0
17145,1
19075,0
8107,1
34035,0
6011,1
17087,1
8053,0
16031,0
27059,0
42049,0
28029,1
48467,0
51161,1
51015,1
49031,1
21161,0
27009,0
48129,0
12005,1
1077,1
18045,0
17173,0
17051,0
39127,0
51590,1
13011,0
13305,0
40109,0
40069,0
37099,1
49043,0
29167,0
32015,1
19191,1
21023,0
55037,1
54087,1
27159,0
51670,0
17201,0
4007,0
24045,0
21043,0
37097,1
51083,1
37091,0
36057,1
27113,0
53073,1
41021,0
34029,0
5009,1
40031,0
48253,0
48185,0
26049,0
22007,0
28013,1
28041,1
30017,0
46109,0
17141,0
38077,0
55005,1
55051,1
27157,0
6015,1
40127,0
53007,1
26141,1
40027,0
36105,1
37149,1
37165,0
37085,1
37105,1
18159,0
20027,0
40145,0
30083,0
5003,0
5041,1
47135,1
27163,0
51740,0
42051,0
54023,1
51171,1
48235,0
29025,1
12107,1
18025,0
29111,0
31075,0
16071,0
17139,0
21107,1
16035,0
21013,0
27035,0
4009,0
5123,1
13101,0
20105,0
20183,0
12065,0
28005,1
5097,1
26025,0
1029,0
8123,0
40009,0
6049,1
19153,0
13179,0
48349,0
48047,0
47187,0
56021,0
53003,0
27155,0
17017,0
13247,0
42067,0
42083,1
40049,0
31021,0
35045,0
36073,0
22031,1
6019,0
13105,0
1005,0
37017,1
48111,0
17167,0
40035,0
47035,0
26137,1
19161,0
49015,1
53019,0
30109,0
35027,0
40021,0
27173,0
48231,0
48335,0
48499,0
40113,0
37039,1
26107,0
21195,0
12067,0
37035,1
21025,0
48075,0
29181,1
17179,0
48243,0
51678,0
5135,1
8069,1
37177,1
27131,0
29219,0
21227,0
22017,1
46121,0
19127,0
40141,0
37113,1
54063,1
18155,0
21105,1
1061,1
17099,0
19055,0
20127,0
19051,0
16015,0
55081,1
37143,0
12047,0
18035,0
12075,1
28045,0
13315,0
22081,1
47093,0
23017,0
29095,0
13281,1
28129,1
16075,0
16079,1
37095,1
19067,0
21145,1
21225,1
46125,0
47029,1
47067,0
47071,1
45067,0
22117,0
29207,1
13093,0
27145,0
31155,0
27141,0
46035,0
47025,0
48337,0
48049,0
55101,0
55115,1
19009,0
48207,0
40083,0
36065,1
8065,1
40121,0
54017,1
54105,0
33003,0
54095,0
27079,0
53017,1
36009,1
55027,0
19105,0
20007,0
29169,1
1045,0
20109,0
6039,0
29075,0
31009,0
49009,1
56031,1
37071,0
35019,0
30037,0
37101,1
6085,0
45019,0
53005,0
29001,0
39043,0
17183,0
29189,0
17007,0
6103,1
55025,0
48151,0
22085,0
17137,0
13235,0
37015,1
37167,1
47143,0
37079,1
21131,0
24039,0
17123,0
21143,1
48095,0
48081,0
47133,0
26063,1
26069,1
13069,0
13299,0
38037,0
22051,0
22103,0
19083,0
22023,0
39027,0
27137,0
39093,0
19015,0
48373,0
31051,0
24025,0
45037,0
51001,0
55015,1
21121,0
26067,0
37129,1
47131,1
21035,1
51003,1
47147,0
51043,0
53023,0
21109,0
27031,1
45073,1
22033,0
28021,1
24037,0
26081,0
37147,1
30009,0
31167,0
13001,0
19099,0
28153,1
48101,0
51081,0
12105,1
48503,0
1123,0
33015,0
8105,0
19149,0
36123,0
53033,0
41017,1
19155,0
29229,1
30101,0
36107,1
48287,0
13121,0
48073,0
29007,0
45029,0
55055,0
5055,1
48191,0
55013,0
35057,0
53049,0
37141,1
48221,0
46117,0
32031,1
21007,1
48009,0
48023,0
48405,0
32029,1
13249,0
48313,0
6077,0
28159,1
21103,0
21167,0
31183,0
21135,0
27051,0
28053,1
1025,1
20017,0
21221,1
1069,0
46003,0
31061,0
24029,0
20037,1
27023,0
46103,0
45049,0
16043,0
13029,0
51053,0
12111,0
36055,0
46083,0
55017,1
20207,0
21157,1
13065,0
13185,0
26099,0
13287,0
17079,0
48331,0
18147,0
21099,0
21137,0
30005,0
51710,0
48389,0
51155,1
37179,0
38053,0
12091,1
6001,0
17013,0
18085,0
28103,1
5147,1
34015,0
33011,0
30045,0
37121,1
30077,0
41053,1
41065,0
46105,0
19173,0
1129,1
39039,0
54025,1
17121,0
51051,0
51007,0
13243,0
35029,0
48355,0
56045,0
17187,0
1089,1
47189,0
48063,0
40067,0
54085,0
19145,0
20087,0
22045,1
37133,1
27043,0
47057,0
48161,0
42087,0
1041,1
51520,1
48399,0
48443,0
20153,0
20193,0
13161,0
19035,0
5145,1
28083,1
29053,1
26043,1
17197,0
48117,0
46011,0
29047,0
28027,1
18011,0
19057,0
19163,0
20143,0
12023,0
12059,1
28047,0
47011,0
27017,0
48315,0
36095,1
40117,0
36007,1
48291,0
39009,0
39081,0
54083,1
54049,0
34011,0
6057,1
55031,1
21199,0
37065,1
48241,0
49001,1
13213,0
18075,0
26117,0
36083,0
12021,0
35031,0
13017,0
5077,1
12003,0
13173,0
20159,0
1015,1
28059,0
21037,0
21057,0
28107,1
48195,0
48071,0
13239,0
48199,0
39143,0
23021,0
17153,1
40107,0
26145,0
35039,0
50005,0
51023,1
17119,0
48085,0
45001,0
31053,0
12115,0
55077,1
4015,0
4025,0
45051,0
42091,0
16061,0
51720,0
34027,0
29211,0
20135,0
48039,0
51790,1
31029,0
39113,0
48447,0
13221,0
5029,1
29147,0
38073,0
26017,0
47157,1
6007,1
27115,0
48021,0
53039,0
53055,1
55009,1
20205,0
22069,1
22109,0
13155,0
26011,1
19111,0
20141,0
26047,1
19071,0
23015,0
36099,0
21125,0
47121,0
29213,1
13269,0
51830,0
48415,0
8047,1
40087,0
54071,1
51139,1
40079,0
54089,1
37119,0
34013,0
29115,1
13209,0
41055,0
13133,0
46017,0
46095,0
48135,0
48293,0
53027,0
54003,0
30067,0
48121,0
45021,0
37199,1
48387,0
48321,0
27149,0
13301,0
48197,0
17133,1
13165,0
21085,0
48363,0
13149,0
1079,1
28093,0
20025,0
20081,0
22013,1
13295,0
19095,0
31019,0
40007,0
19023,0
30085,0
53015,0
48297,0
29135,1
51193,0
37197,1
6047,0
40043,0
37023,1
37191,1
42123,1
5061,0
37059,1
37111,1
5099,0
8125,0
48421,0
48463,0
39011,0
22015,1
19063,0
20169,0
21153,0
48017,0
29027,1
56001,1
56029,1
42093,0
36081,0
12121,0
26031,1
26051,0
21173,0
45057,0
21123,0
19193,0
12123,0
17003,1
29099,1
29113,0
13051,0
12125,1
36037,0
19041,0
30025,0
46107,0
48109,0
23005,0
48013,0
20095,0
13241,1
54097,1
29215,1
5119,1
19047,0
16005,0
39055,0
6107,0
36117,1
51163,1
38095,0
42045,0
36063,0
50003,0
12019,1
37183,1
39061,0
34003,0
32017,1
30055,0
19019,0
17043,0
46047,0
27069,0
13219,0
48493,0
31059,0
12079,0
18153,0
4012,0
13027,0
20185,0
13271,0
26115,0
18181,0
18113,0
21139,1
13201,0
47103,0
21211,0
31185,0
42001,0
45005,0
47037,0
49047,1
49049,0
18021,0
36047,0
29141,1
39075,0
19143,0
18079,0
16083,0
17165,1
26077,0
45061,0
56019,1
18027,0
26055,1
22003,0
46065,0
46069,0
45027,0
30095,0
47007,0
21219,0
47183,1
29077,0
42077,0
31159,0
36015,0
36121,0
6099,0
42095,0
1103,1
21027,0
28043,1
21213,0
50013,1
39029,0
51125,1
12097,1
5053,1
13175,0
36061,0
5007,1
12083,1
51135,0
34041,0
36021,0
51690,1
40023,0
20041,0
48427,0
13103,0
40129,0
55103,1
35025,0
1075,1
47117,0
51011,1
5087,1
56033,0
42041,0
42055,0
42079,0
26039,1
1113,0
39019,0
51065,1
17097,0
13195,0
5039,1
8057,1
8063,0
16073,1
55141,1
36013,1
13067,0
47091,1
39013,0
51195,0
29035,1
40013,0
31035,0
24017,0
19033,0
19073,0
21205,0
49055,1
29031,1
53071,0
29133,1
5025,1
48113,0
18033,0
22073,1
22095,0
22091,0
29197,0
1059,1
21041,0
8019,1
48267,0
26097,1
48307,0
28141,0
48105,0
48217,0
8075,0
20055,0
20125,0
45039,0
31033,0
27091,0
47155,0
47139,1
48263,0
30099,0
31069,0
17117,0
39141,0
17195,0
48141,0
48301,0
40077,0
39167,0
29091,1
20047,0
21111,0
17107,0
55139,1
21075,1
20079,0
30021,0
54091,0
26111,0
28119,1
21093,0
17081,1
46057,0
55069,1
36033,1
51630,1
54081,1
35005,0
35049,0
6059,0
4023,0
37053,0
17101,0
18067,0
18125,0
21047,1
26045,0
19179,0
6025,0
26027,0
28157,1
20179,0
28079,1
28025,1
28037,1
28099,1
46045,0
1035,1
18029,0
18071,0
28081,0
22125,1
5035,1
12063,1
48125,0
51115,0
38075,0
48283,0
36067,1
19087,0
31083,0
30075,0
55091,1
4001,0
29121,0
48279,0
20097,0
48015,0
29061,1
13253,0
26101,1
19119,0
48233,0
40139,0
40153,0
19003,0
6101,1
42105,0
48465,0
20077,0
19133,0
49023,1
40137,0
36017,1
17143,0
19091,0
31177,0
55049,1
27097,0
42003,0
29205,0
39097,0
20201,0
17019,0
16087,0
17045,0
8121,0
39065,0
26113,1
38093,0
29203,1
48423,0
40143,0
40091,0
48395,0
48171,0
26125,0
38033,0
56027,0
27117,0
51099,1
53025,0
27129,0
12001,1
31091,0
51147,1
49007,1
42017,0
46059,0
42081,0
16057,0
13237,0
51640,0
35037,0
48269,0
5073,1
48451,0
12049,0
39025,0
48501,0
41071,0
19115,0
20049,0
39121,0
39137,0
48425,0
42075,0
30035,0
32027,1
27087,0
34031,0
30047,1
48261,0
48033,0
29157,1
48411,0
40073,0
48051,0
36035,1
28133,1
27053,0
42027,0
48025,0
47077,1
19171,0
20175,0
19135,0
31147,0
17021,0
12089,0
12133,1
13007,0
13275,0
21005,0
21185,0
13057,0
38065,0
26133,0
47109,1
53001,0
29057,0
22101,1
50007,0
22057,0
19139,0
12113,1
18101,0
21203,0
21223,0
13055,0
45033,0
37103,1
29199,0
20131,0
20137,0
31065,0
13087,0
18177,0
21009,0
31093,0
38025,0
6005,0
47049,0
20031,0
26023,0
51031,1
39105,0
54067,1
40053,0
46115,0
50027,0
48455,0
35001,0
13205,0
21147,0
21191,0
21215,0
30041,0
31175,0
48069,0
24043,0
21133,0
34033,0
51680,1
5125,1
54053,0
54021,1
28063,1
38079,0
30103,0
21049,0
26005,0
47005,1
27015,0
47137,0
51109,1
18145,0
39049,0
49021,1
32009,1
26083,1
49039,1
20093,0
12009,0
18105,0
19117,0
21239,0
45053,0
48043,0
45065,0
45087,0
27103,0
55075,1
53011,0
55099,1
18103,0
20053,0
22123,1
12077,1
20083,0
20119,0
21149,0
28001,1
28057,0
21073,0
23009,0
23013,0
13217,0
46049,0
26061,1
30061,1
47051,0
22029,1
22063,0
25009,0
46019,0
8035,0
45079,0
18095,0
40099,0
54009,0
54013,1
51021,1
30111,0
54043,0
6033,1
13131,0
8021,0
49037,1
18133,0
16047,0
47167,1
22121,1
29171,0
56039,1
55043,1
38059,0
37041,0
37021,1
6063,1
51730,0
50023,0
46093,0
18097,0
5017,1
13021,0
5115,1
51175,0
48183,0
36087,0
5089,1
51800,0
8041,0
29187,1
48475,0
8061,0
48487,0
41015,1
8119,1
29049,0
49051,0
16029,0
37157,1
5117,1
5011,0
48193,0
24011,0
27041,0
30043,0
51059,0
30023,0
47001,0
39077,0
13005,0
10001,0
39173,0
13157,0
20003,0
17095,0
30107,0
47015,0
23007,0
21165,0
46089,0
8051,1
26029,1
27151,0
39147,0
13267,0
48429,0
37117,1
30081,0
13317,0
53043,0
6081,0
39171,0
8009,0
16021,0
16007,0
39159,0
39035,0
48285,0
40105,0
13125,0
41059,0
46102,0
20117,0
22065,1
30105,0
13313,0
20203,0
46023,0
31027,0
53035,0
17111,0
30069,0
29033,1
53075,0
27147,0
31169,0
47033,1
19079,0
39165,0
13255,0
34019,0
29217,1
18121,0
19069,0
13035,0
8039,0
44001,0
48035,0
44005,0
39045,0
38069,0
17015,0
27125,0
41031,0
47021,0
46127,0
1051,0
13187,1
39083,0
19017,0
48175,0
37089,1
12061,0
48393,0
31049,0
36051,0
19141,0
48059,0
48379,0
20067,0
51105,0
35051,0
5043,0
31123,0
29015,1
5109,1
8077,1
29065,1
51185,1
42103,1
42115,1
48343,0
42125,0
50001,0
20103,0
26121,0
28049,1
48281,0
51107,0
29185,0
36025,1
30071,0
29129,0
53045,0
37127,1
51199,0
29159,1
30063,1
20019,0
48459,0
51047,1
40061,0
54069,0
54065,0
51165,1
18183,0
6093,1
46037,0
22071,0
1073,1
1127,1
29063,0
12039,1
13083,0
28033,1
51187,1
17047,1
47113,1
1111,0
37009,1
8033,0
39089,0
51683,1
5139,0
17071,0
1101,1
8005,0
21155,0
53057,1
28067,1
55021,1
37019,1
27029,0
51131,0
20163,0
18041,0
31079,0
31081,0
31115,0
30091,0
31063,0
1007,1
28075,1
27011,0
27013,0
51091,1
51177,1
33017,0
13153,0
26041,1
5131,1
6087,0
13191,0
13207,0
29069,1
48483,0
13117,0
48409,0
28147,0
29137,0
26073,0
48341,0
45017,0
56035,1
21069,0
55019,1
45091,0
18001,0
22005,0
42119,0
51041,0
22001,0
42039,0
46123,0
19077,0
19183,0
46111,0
40051,0
54039,1
55109,0
42121,0
39153,0
13127,0
48479,0
37123,1
23003,1
28065,0
18175,0
48031,0
51025,0
47045,1
47053,1
51149,0
5075,1
38027,0
53053,0
16063,0
42071,0
55057,1
47151,0
46031,0
46053,0
37181,1
21033,1
45011,0
47039,1
18009,0
1055,1
16025,0
20155,0
47119,0
56015,0
55107,1
55133,0
21079,0
25021,0
18063,0
17077,1
45043,0
38041,0
49019,1
49045,1
51650,0
55011,1
51069,1
54041,1
27119,0
27127,0
47047,1
22089,0
5111,1
12045,1
47063,0
1021,1
48351,0
48219,0
13009,0
37175,1
37171,1
1031,1
39149,0
16027,0
30019,0
12073,1
40119,0
1039,1
18093,0
20069,0
21045,0
21169,0
21207,0
22011,0
23025,0
40025,0
21163,0
21179,0
21187,0
29155,1
31125,0
55078,1
48365,0
21011,0
48001,0
51033,1
19167,0
6021,1
29510,0
13111,1
46051,0
46091,0
53067,0
31107,0
35061,0
30079,0
19005,1
48061,0
48339,0
8071,0
48299,0
48319,0
37043,1
36071,1
36093,1
54059,0
20197,0
27055,1
21181,0
25023,0
36005,0
37055,1
39103,0
42005,0
34001,0
55071,1
55029,1
37047,1
39053,0
48441,0
51570,0
39031,0
31135,0
48205,0
8049,1
48249,0
19189,0
6079,0
1067,0
39175,0
48505,0
13177,0
21019,0
27019,0
31037,0
45025,0
47101,0
41067,0
51810,0
30057,0
51103,0
29013,1
33001,0
51159,0
53021,0
19093,0
20173,0
48453,0
12057,0
34021,0
31023,0
42129,0
12015,0
19029,0
39107,0
21115,0
44003,0
50025,0
50019,0
20085,0
22041,1
28155,1
25011,0
31031,0
30001,0
29143,1
5057,1
29029,1
51117,1
21233,1
40047,0
53059,0
26091,0
13123,0
27135,0
28089,1
48227,0
54099,0
