"planning_unit","number"
5005,163
6065,0
13257,129
24041,1
23019,112
22115,61
46007,0
38067,1
18141,0
51183,134
47059,176
46009,0
27003,0
47043,9
6023,250
13285,15
27075,224
17061,15
19107,20
40041,26
5045,202
5021,132
34025,0
13259,2
13231,2
46029,37
23031,220
41041,82
17073,3
22127,205
28077,176
12035,250
18053,0
13229,1
48139,0
18109,6
13321,0
56025,129
21039,149
31161,0
31121,8
31113,0
17127,185
19175,0
26057,0
46063,11
46021,0
31163,0
29227,0
28137,242
22009,247
21229,0
21015,6
29045,72
55001,216
41025,129
27037,0
37087,235
37061,181
51840,205
47079,149
48067,158
31111,0
22079,220
48229,23
5067,140
19137,0
17109,8
48179,0
29186,167
48053,23
5033,171
38031,0
30039,143
39117,0
37195,239
29107,185
55087,165
28163,244
8007,148
27021,163
30053,240
48093,6
1047,214
21029,0
22067,235
28115,100
22075,11
27111,5
51017,250
29055,166
48419,30
19197,0
41027,21
38055,0
53051,85
47125,8
40093,0
5047,171
48173,0
30089,223
40065,0
8011,16
51700,0
36079,3
55045,0
55095,230
13135,0
13169,11
13307,2
48497,0
13109,0
27081,0
17063,0
48089,0
48087,0
21065,0
21021,0
18019,24
18013,59
28031,136
31165,0
42047,140
30003,42
49053,91
38061,1
45041,32
41009,61
48295,0
29087,0
37049,177
13309,0
30007,94
21071,131
13031,5
20013,1
24035,0
6069,0
29183,0
51035,233
51013,0
51685,0
24031,0
36029,0
26019,76
18131,0
37135,216
40149,0
35009,7
8091,176
1117,65
6115,173
22093,37
5107,248
5037,141
13211,1
56005,92
21031,88
29073,96
31003,0
38007,1
37007,138
46075,1
37187,152
31097,1
13097,9
1043,64
46005,2
37161,238
42133,0
33013,139
46033,26
21141,51
26059,0
22119,130
24023,193
30027,35
28105,206
28051,236
21101,139
5013,152
8095,0
31085,0
32011,116
49017,158
20107,164
21089,60
20133,6
19103,15
48163,14
31005,0
17069,183
38017,1
38105,1
20057,0
31047,0
18083,101
1023,216
51036,73
49041,174
46071,0
48495,4
48431,0
6113,0
55121,230
46085,1
45045,73
16011,75
27077,57
39071,53
36085,0
9190,0
9180,0
9170,0
9160,4
9150,0
9140,0
9130,0
9120,0
9110,0
39157,1
12087,0
49035,0
24027,0
23027,118
22059,219
13047,14
16017,74
18061,44
13095,1
28123,221
1115,62
31067,1
22077,250
20063,1
40103,14
38019,0
5101,166
42089,6
41019,231
8089,16
37073,143
45055,52
6017,103
17089,0
29151,104
48437,0
17191,184
1087,163
39099,0
13289,2
40085,1
48239,0
51169,97
24033,0
48439,0
12033,165
28095,199
31073,0
19177,72
53065,88
53009,226
47145,60
54055,244
42029,0
51153,22
54037,6
53029,188
48187,0
39151,0
34017,0
55113,234
55041,140
53063,24
53047,158
44009,0
48347,26
55083,143
13163,7
13311,185
13225,1
48371,23
18087,0
26161,0
13039,10
36023,43
13091,1
20121,60
1001,211
36069,28
48115,0
25017,0
48201,0
39079,105
39135,0
17105,1
1011,163
48167,0
6003,115
39007,0
27065,205
26127,18
20191,0
4005,41
48471,19
47153,1
55035,222
48213,19
5143,105
53077,47
13303,15
51197,233
17125,9
47085,110
31149,0
31145,6
31117,0
35015,25
53061,124
54019,249
51071,248
54073,135
54045,224
37075,222
21217,0
21081,8
20129,3
18043,22
5093,139
39095,0
47055,49
22097,247
20065,0
26157,2
12029,245
20209,0
20145,0
51143,232
29059,92
5095,247
13167,1
13085,21
8079,97
12085,21
31119,0
39005,0
27093,2
48303,0
51077,232
18039,0
18167,37
37107,198
42131,18
47083,108
29149,151
31011,0
35033,65
51019,242
18077,29
54015,249
36049,145
13263,3
51127,104
19007,43
1003,179
35028,157
48489,0
39057,0
48377,0
37033,234
46079,0
40075,0
21171,0
21113,0
20033,0
5149,197
48145,2
12031,12
13003,1
35053,109
40125,40
47175,2
48457,34
40037,14
40123,40
42069,4
8001,0
26093,0
47107,58
42021,109
21083,209
37137,174
38001,0
13151,0
41061,50
29097,79
21197,0
21059,122
20045,0
19123,11
1071,61
55023,182
54093,244
49025,130
18135,0
53037,47
40011,0
51067,234
50015,107
31173,0
26147,1
51530,0
48469,0
42097,19
31013,0
47181,102
54001,244
46013,0
21091,103
21067,0
20189,3
30029,230
17199,222
51660,226
30013,58
20171,0
48329,0
51620,81
18059,0
17085,71
28039,179
28091,104
12007,180
20123,0
20089,33
26155,2
48485,0
41039,85
48345,0
28121,233
42113,93
16067,62
17027,217
18023,0
53013,36
45077,170
55105,0
46135,0
45013,12
26105,34
48325,51
48209,0
20015,0
29175,197
13159,1
10005,0
46027,0
13197,3
37185,246
31141,1
38051,0
17091,0
17181,142
13033,7
13023,1
31139,0
37077,237
54033,236
54047,239
29017,152
36119,0
18119,36
51087,55
47017,116
6013,0
28131,142
28127,233
13077,1
41057,11
46041,0
40071,0
39037,0
5103,152
48275,0
16085,95
13059,1
29039,25
40057,0
51600,0
31055,0
19125,7
28023,223
8083,179
6071,0
38023,1
35023,122
4003,113
47069,131
22039,243
26079,63
28161,235
22027,173
26087,2
17177,3
30093,125
56007,143
45007,56
29223,165
13261,1
48065,0
19049,5
32510,108
37067,143
39041,0
48385,46
19129,0
19021,0
48155,0
55067,174
1121,63
35021,65
48445,0
18081,1
36115,125
36053,197
8073,18
27061,201
46061,0
20177,0
26065,0
28035,193
12117,228
1133,81
1119,203
22099,250
31071,0
22083,235
38087,1
20009,0
37125,208
54027,206
48449,66
19043,94
6095,0
38039,0
5027,164
13081,0
35013,61
6109,112
6051,114
17169,10
24021,0
5059,217
37045,238
38103,0
42107,1
25005,0
16003,87
1109,162
5023,200
47111,0
46055,0
17155,1
20167,0
34023,0
41045,122
8087,0
8103,202
29041,197
25003,15
21063,48
40151,0
48369,0
55061,85
54101,249
55039,28
24003,0
45063,46
55097,215
47161,147
55007,222
54107,134
37011,244
29071,96
18163,108
38091,1
36059,0
12119,194
12101,5
37173,226
27049,12
32033,135
17039,0
17193,160
29195,195
5031,134
42085,7
29105,92
55131,0
18139,1
18055,37
12037,164
32005,116
51750,233
51061,155
28125,250
22047,250
29023,157
41069,136
51093,81
45071,59
47179,188
51037,229
27083,0
47019,230
42011,0
20061,23
21095,77
19059,0
1037,110
6027,97
20029,0
48055,0
25013,10
55117,37
56011,23
45059,62
47163,184
55089,0
54031,217
48169,0
56037,189
51550,0
6045,186
45003,38
40133,40
48375,0
39109,0
48003,6
20005,0
28135,236
13215,7
6105,249
19113,8
13043,1
1085,198
39073,72
29177,110
8045,209
36019,215
38063,0
19097,21
36045,143
29127,65
49057,48
48037,175
48317,0
51770,232
37189,242
1093,119
48165,4
19185,7
8029,212
20023,2
5105,207
17065,160
12103,0
47127,0
37163,181
28101,219
18127,0
48273,0
38043,0
33007,166
16023,105
38045,0
31179,0
38049,1
25007,0
13099,1
50021,128
34005,0
35006,159
4019,3
48323,18
39023,0
42037,19
24019,2
27007,57
55125,203
13037,1
13283,1
13139,0
38097,1
51111,229
50009,121
1099,210
48473,0
29153,163
41037,243
48137,43
55135,224
54077,224
40147,15
55065,68
41043,24
42035,209
21051,27
35043,157
37083,244
20021,104
29139,48
29003,0
28149,250
27169,212
53031,233
55129,249
24009,2
20091,0
18049,0
38083,0
40111,49
12069,197
13015,7
17129,6
40005,207
51113,178
36113,130
48159,65
41011,242
41023,128
13061,1
48251,2
29173,65
48131,0
30051,101
1009,63
17159,156
47087,3
26129,36
4013,2
4011,122
48257,19
49029,48
49027,131
17171,11
47023,115
48255,0
8055,23
51101,109
27089,1
33005,141
34009,0
37003,232
39067,2
42073,0
20099,7
5127,201
42009,106
17189,222
17163,216
35007,53
26135,62
26119,61
51141,230
31045,0
42061,126
26021,38
29051,106
54029,0
42015,25
21189,7
27025,206
21159,121
19011,9
24013,0
19165,0
27107,1
39123,14
31143,6
18065,0
1083,64
29021,0
29165,0
37193,240
29131,115
35017,127
6053,0
5065,145
55137,199
51079,188
17041,0
20001,3
13143,16
1053,166
45031,50
30031,113
47009,125
21151,0
48153,0
48481,0
22087,11
22037,54
22035,250
55085,210
5121,140
22113,44
6089,249
38029,0
17053,0
55003,222
54057,193
47173,51
1095,61
27005,5
26053,129
38047,0
36043,152
56009,129
46077,0
31025,0
13277,0
40089,207
51137,180
36039,45
48259,42
13141,12
13113,1
39169,0
19157,9
17075,0
33019,143
39021,0
17001,17
39139,0
20181,2
51075,123
19061,20
48407,23
48417,23
36011,46
29221,168
40033,0
6055,0
46129,0
16069,35
48211,0
40055,0
17175,1
48237,0
22055,44
42057,74
38011,11
47073,96
32023,115
28011,248
35055,124
37139,32
40019,0
26095,146
38089,0
19081,0
17037,1
19037,14
21117,2
12013,166
31041,0
28111,194
28109,43
8043,81
8025,18
8015,94
39119,63
12081,75
51610,0
6035,225
37005,240
26143,35
18165,2
13019,1
48007,0
45009,15
25019,0
48091,1
26075,0
20149,23
37031,175
31127,0
17103,3
16009,19
45069,96
26009,60
47099,92
8014,0
51145,116
39129,0
27139,0
55079,0
41047,4
29089,195
6043,86
13053,3
19001,0
48099,2
8023,27
13199,2
12043,7
39161,0
19181,7
48401,24
48381,0
6041,3
19065,91
19039,5
37169,230
51760,0
29209,124
26015,0
39059,61
12027,70
39033,0
54061,224
13319,20
13137,200
48143,6
39001,60
29201,139
39087,129
29163,36
38005,0
24005,0
16039,72
54035,192
54051,103
28139,142
49003,91
47075,88
27027,1
20059,0
45047,54
17059,163
17031,0
26139,3
26085,41
29079,38
28019,228
12109,226
8113,177
6075,0
8037,185
55059,0
27171,2
8085,213
11001,0
17093,0
31105,0
18051,107
48461,0
30011,11
40029,40
8031,0
46119,0
22053,45
16013,79
27165,0
40097,26
47089,68
8013,0
48029,0
27071,202
21129,2
20187,0
18107,0
20165,0
39111,100
48225,20
36001,44
48223,65
29093,169
55123,214
5079,239
5069,239
36109,44
37029,32
56043,123
42101,0
18015,0
16077,84
18017,0
5133,176
51073,7
17161,9
16081,73
10003,0
31087,0
31099,11
28097,228
1131,210
1125,158
39131,59
48403,45
19013,4
13291,183
12093,19
27033,0
49011,48
29225,92
37025,62
51029,240
20115,0
16049,96
42019,47
48359,16
48333,23
39155,0
20139,0
5051,215
45015,23
47095,143
21201,3
17023,23
47177,1
46015,1
27161,0
45035,17
42023,142
31131,0
37093,146
37153,149
36077,62
48305,0
5129,172
6061,163
26001,89
56017,172
37051,163
38009,1
29067,100
8101,18
48477,0
36027,43
29037,215
13079,1
6073,0
6031,0
39091,0
25027,3
38101,1
47141,2
39015,53
13223,7
18005,1
29081,0
28143,249
47081,15
56003,124
48103,0
48357,0
28085,238
4017,164
48083,13
51045,248
36041,133
5071,178
20035,0
8117,132
5141,199
48383,2
54011,148
8059,0
40015,0
29019,96
40131,26
26013,129
48203,34
46137,0
42099,2
22061,189
42063,53
27133,0
41003,31
28015,235
26131,129
48045,0
23029,141
46081,20
48149,0
21237,12
27067,2
26071,129
37159,175
38015,0
37013,174
18047,1
21087,0
8081,202
37131,193
1017,94
1057,155
46087,0
1097,173
34039,0
27109,105
31001,11
30033,35
17055,221
26149,97
17115,0
29005,0
22043,219
28071,238
28003,114
17135,21
26037,0
42033,196
40115,55
48271,26
13183,0
13013,0
16019,75
26033,146
6097,3
13293,2
27143,1
38003,0
38021,0
48367,0
1081,94
35047,65
31157,0
29119,80
18161,0
36103,0
17057,8
32021,111
55127,0
30073,101
55047,198
48157,0
51133,10
22049,192
13147,21
38057,0
18137,2
28073,104
29043,120
40101,212
48435,39
8099,2
18143,29
28087,201
51005,250
51027,207
40063,40
19195,0
36031,182
45089,34
51057,70
18037,57
18031,1
46073,0
46097,0
42031,47
47041,1
12017,204
8003,69
39051,0
4021,3
20113,0
50017,115
51580,0
12055,7
19025,0
13129,7
4027,1
6037,0
8093,87
17033,50
6111,0
51009,246
51157,178
27121,1
13297,0
17035,0
48311,0
18129,153
29145,79
33009,143
39069,0
48433,0
13251,9
13145,22
20071,2
40081,3
51595,0
18057,0
18091,0
38035,3
8097,98
48289,18
31057,0
12086,0
48277,105
42109,48
18157,0
12041,226
46025,2
47105,64
17049,152
21177,163
21175,31
21127,97
17131,37
26159,7
36097,77
41001,119
47097,140
17029,0
47027,3
47003,0
18089,0
42065,81
51119,10
25001,0
6009,86
27047,0
27039,0
27063,0
19045,21
21119,90
31151,12
31095,6
31077,0
18171,0
24015,0
37151,186
19159,0
19147,0
21055,183
28009,142
54005,227
6083,0
51063,231
18179,0
39125,0
6067,0
29179,172
36089,245
38081,0
27057,84
47061,1
41051,0
51820,245
5015,163
51097,109
47165,0
1013,196
13181,14
12099,0
19089,14
16037,105
48309,2
39163,87
16053,62
37115,233
39145,66
17011,3
51540,242
29109,60
5001,247
29125,153
45081,48
48005,26
48123,0
28055,250
48133,6
28151,249
20195,1
37145,231
38071,0
27001,201
27105,0
26163,0
48397,18
26151,2
13279,0
12011,0
19121,6
31007,0
48507,18
41029,244
46039,0
21193,58
47169,0
48119,76
40003,0
49013,195
30049,140
19101,83
51510,0
51089,231
47159,0
17151,197
19187,0
31103,1
19085,0
37063,202
38013,1
19109,0
16033,123
1063,197
48107,0
17147,0
40059,0
20101,0
13075,0
47149,0
21017,0
20151,0
1033,115
1105,211
1065,198
20051,0
42059,5
48181,1
30097,85
23023,124
21097,3
21077,10
21001,0
18173,114
16065,73
37027,245
51167,200
48413,39
20161,23
13045,12
16041,75
8111,135
12095,136
5091,161
37109,53
5083,195
27153,47
41049,46
26123,52
37155,144
48215,0
5049,145
26003,130
20199,2
51085,112
17083,15
34007,0
36111,46
26153,132
35059,21
30087,36
48019,49
1019,57
36075,143
41035,242
5019,222
28069,207
48027,1
8067,149
30059,58
48245,20
13265,5
12051,0
13119,21
18111,0
5085,209
5063,140
16045,80
19151,0
20075,0
47123,118
22107,250
19027,0
20111,0
24510,0
37069,242
47013,54
31017,0
30015,41
13227,22
13089,0
18117,57
19031,10
36003,214
53041,132
41007,71
55053,222
54103,181
24001,193
40095,1
48041,1
36091,129
42127,34
48353,0
29123,166
8027,24
55033,232
27085,1
17009,15
17005,21
21061,74
22021,223
55063,216
29101,185
31089,0
20147,33
32003,34
16055,23
23001,140
17113,1
13233,8
13049,13
55093,37
49005,48
27073,1
45023,63
27045,152
48127,18
38085,0
31171,0
18099,0
18003,0
18169,0
19053,0
21209,0
18069,0
17185,108
24047,9
46043,0
47129,60
18007,0
13193,1
5113,207
41005,0
8017,2
48247,0
32013,119
56041,138
39133,0
39115,64
38099,1
27095,201
31015,0
28145,100
18123,80
20039,1
34037,234
54079,207
46101,0
42043,0
30065,38
8115,0
13073,11
18115,2
56013,192
13063,0
13273,1
39017,0
48391,0
51181,74
26089,75
31043,0
42117,153
29117,173
29103,49
17025,152
37057,168
26103,130
50011,148
41013,175
46067,0
17067,70
31181,11
32001,110
13115,7
40017,0
12127,248
20157,14
26035,15
28017,231
12131,146
12129,240
12053,170
48265,42
20043,0
48147,87
47185,2
21231,10
26007,89
47115,1
48177,0
16051,75
25025,0
20073,3
37001,222
21003,0
25015,11
39047,0
48361,22
18151,0
13171,2
13025,2
18073,0
26109,137
51179,98
22105,47
42053,80
36101,152
1049,59
40135,196
22111,211
22019,39
31137,0
31101,0
51095,67
48077,0
54075,250
51735,7
48057,0
29011,178
56023,143
1091,214
35003,137
35035,61
47065,1
51121,235
51775,232
39085,0
40001,193
49033,48
37037,223
8109,95
29083,215
28061,223
42007,0
41063,45
5137,165
55111,178
13189,10
39003,0
48011,0
1027,61
48189,0
39063,0
21053,0
6091,202
48327,42
46099,0
31129,14
31109,0
35011,50
53069,72
31039,0
